Package Type,Source Location,Destination Location,Distance (km),Weight (kg),Urgency Level,Mode of Transmission,Estimated Cost (₹),Delivery Slot (Days),Actual Delivery Time (Days),Delay (Yes/No)
Small Packet,Kolkata,Indore,1994,29.7,Medium,Rail,8140.5,4,5,Yes
Heavy Parcel,Lucknow,Kolkata,1257,19.1,High,Road,1541,2,2,No
Small Packet,Kolkata,Bangalore,1245,30.8,Medium,Road,2484.96335078534,4,8,No
Document,Surat,Delhi,1320,37.3,Low,Road,2573.45779220779,6,2,No
Small Packet,Kolkata,Hyderabad,986,24.2,Medium,Rail,2214,1,6,Yes
Parcel,Chennai,Lucknow,1740,27.4,Medium,Rail,2506.76033057851,2,2,No
Letter,Hyderabad,Ahmedabad,2572,35.6,Low,Road,1986.58394160584,4,5,Yes
Heavy Parcel,Jaipur,Delhi,2918,11,Low,Air,1470,7,6,No
Letter,Bhopal,Delhi,1819,29.5,Low,Air,3942.27272727273,1,4,Yes
Parcel,Chennai,Mumbai,1182,9.7,Medium,Rail,1122,4,8,Yes
Document,Surat,Ahmedabad,1025,41.9,Medium,Road,4846.57731958763,1,4,No
Heavy Parcel,Pune,Mumbai,903,36,Low,Air,1731.26491646778,2,5,No
Document,Bhopal,Hyderabad,893,41.8,Medium,Air,1939.05555555556,3,9,Yes
Parcel,Mumbai,Ahmedabad,1448,9.4,High,Air,2086.8712206047,2,6,No
Heavy Parcel,Indore,Kolkata,609,28.1,High,Rail,2442,2,6,No
Heavy Parcel,Bhopal,Kolkata,1536,42.3,High,Rail,3676.03558718861,2,5,Yes
Letter,Jaipur,Delhi,1188,7.1,Medium,Rail,766,4,5,Yes
Document,Jaipur,Bhopal,1972,31,Medium,Air,3344.50704225352,2,3,No
Heavy Parcel,Delhi,Indore,1655,37.1,High,Rail,2060.84516129032,2,7,No
Parcel,Delhi,Ahmedabad,2825,8.8,Low,Road,2888.15709969789,2,5,No
